Number,Result
2990,28
2991,31
2992,31
2993,33
2994,32
2995,32
2996,31
2997,33
2998,33
2999,32
3000,13
3001,16
3002,16
3003,18
3004,17
3005,17
3006,16
3007,18
3008,18
3009,17
3010,16
3011,19
3012,19
3013,21
3014,21
3015,20
3016,20
3017,22
3018,21
3019,21
3020,19
3021,22
3022,22
3023,24
3024,23
3025,23
3026,22
3027,24
3028,24
3029,23
3030,19
3031,22
3032,22
3033,24
3034,23
3035,23
3036,22
3037,24
3038,24
3039,23
3040,18
3041,21
3042,21
3043,23
3044,22
3045,22
3046,21
3047,23
3048,23
3049,22
3050,18
3051,21
3052,21
3053,23
3054,22
3055,22
3056,21
3057,23
3058,23
3059,22
3060,18
3061,21
3062,21
3063,23
3064,22
3065,22
3066,21
3067,23
3068,23
3069,22
3070,20
3071,23
3072,23
3073,25
3074,24
3075,24
3076,23
3077,25
3078,25
3079,24
3080,19
3081,22
3082,22
3083,24
3084,23
3085,23
3086,22
3087,24
3088,24
3089,23
3090,19
3091,22
3092,22
3093,24
3094,23
3095,23
3096,22
3097,24
3098,24
3099,23
3100,23
3101,26
3102,26
3103,28
3104,27
3105,27
3106,26
3107,28
3108,28
3109,27
3110,26
3111,29
3112,29
3113,31
3114,31
3115,30
3116,30
3117,32
3118,31
3119,31
3120,29
3121,32
3122,32
3123,34
3124,33
3125,33
3126,32
3127,34
3128,34
3129,33
3130,29
3131,32
3132,32
3133,34
3134,33
3135,33
3136,32
3137,34
3138,34
3139,33
3140,28
3141,31
3142,31
3143,33
3144,32
3145,32
3146,31
3147,33
3148,33
3149,32
3150,28
3151,31
3152,31
3153,33
3154,32
3155,32
3156,31
3157,33
3158,33
3159,32
3160,28
3161,31
3162,31
3163,33
3164,32
3165,32
3166,31
3167,33
3168,33
3169,32
3170,30
3171,33
3172,33
3173,35
3174,34
3175,34
3176,33
3177,35
3178,35
3179,34
3180,29
3181,32
3182,32
3183,34
3184,33
3185,33
3186,32
3187,34
3188,34
3189,33
3190,29
3191,32
3192,32
3193,34
3194,33
3195,33
3196,32
3197,34
3198,34
3199,33
3200,23
3201,26
3202,26
3203,28
3204,27
3205,27
3206,26
3207,28
3208,28
3209,27
3210,26
3211,29
3212,29
3213,31
3214,31
3215,30
3216,30
3217,32
3218,31
3219,31
3220,29
3221,32
3222,32
3223,34
3224,33
3225,33
3226,32
3227,34
3228,34
3229,33
3230,29
3231,32
3232,32
3233,34
3234,33
3235,33
3236,32
3237,34
3238,34
3239,33
3240,28
3241,31
3242,31
3243,33
3244,32
3245,32
3246,31
3247,33
3248,33
3249,32
3250,28
3251,31
3252,31
3253,33
3254,32
3255,32
3256,31
3257,33
3258,33
3259,32
3260,28
3261,31
3262,31
3263,33
3264,32
3265,32
3266,31
3267,33
3268,33
3269,32
3270,30
3271,33
3272,33
3273,35
3274,34
3275,34
3276,33
3277,35
3278,35
3279,34
3280,29
3281,32
3282,32
3283,34
3284,33
3285,33
3286,32
3287,34
3288,34
3289,33
3290,29
3291,32
3292,32
3293,34
3294,33
3295,33
3296,32
3297,34
3298,34
3299,33
3300,25
3301,28
3302,28
3303,30
3304,29
3305,29
3306,28
3307,30
3308,30
3309,29
3310,28
3311,31
3312,31
3313,33
3314,33
3315,32
3316,32
3317,34
3318,33
3319,33
3320,31
3321,34
3322,34
3323,36
3324,35
3325,35
3326,34
3327,36
3328,36
3329,35
3330,31
3331,34
3332,34
3333,36
3334,35
3335,35
3336,34
3337,36
3338,36
3339,35
3340,30
3341,33
3342,33
3343,35
3344,34
3345,34
3346,33
3347,35
3348,35
3349,34
3350,30
3351,33
3352,33
3353,35
3354,34
3355,34
3356,33
3357,35
3358,35
3359,34
3360,30
3361,33
3362,33
3363,35
3364,34
3365,34
3366,33
3367,35
3368,35
3369,34
3370,32
3371,35
3372,35
3373,37
3374,36
3375,36
3376,35
3377,37
3378,37
3379,36
3380,31
3381,34
3382,34
3383,36
3384,35
3385,35
3386,34
3387,36
3388,36
3389,35
3390,31
3391,34
3392,34
3393,36
3394,35
3395,35
3396,34
3397,36
3398,36
3399,35
3400,24
3401,27
3402,27
3403,29
3404,28
3405,28
3406,27
3407,29
3408,29
3409,28
3410,27
3411,30
3412,30
3413,32
3414,32
3415,31
3416,31
3417,33
3418,32
3419,32
3420,30
3421,33
3422,33
3423,35
3424,34
3425,34
3426,33
3427,35
3428,35
3429,34
3430,30
3431,33
3432,33
3433,35
3434,34
3435,34
3436,33
3437,35
3438,35
3439,34
3440,29
3441,32
3442,32
3443,34
3444,33
3445,33
3446,32
3447,34
3448,34
3449,33
3450,29
3451,32
3452,32
3453,34
3454,33
3455,33
3456,32
3457,34
3458,34
3459,33
3460,29
3461,32
3462,32
3463,34
3464,33
3465,33
3466,32
3467,34
3468,34
3469,33
3470,31
3471,34
3472,34
3473,36
3474,35
3475,35
3476,34
3477,36
3478,36
3479,35
3480,30
3481,33
3482,33
3483,35
3484,34
3485,34
3486,33
3487,35
3488,35
3489,34
3490,30
3491,33
3492,33
3493,35
3494,34
3495,34
3496,33
3497,35
3498,35
3499,34
3500,24
3501,27
3502,27
3503,29
3504,28
3505,28
3506,27
3507,29
3508,29
3509,28
3510,27
3511,30
3512,30
3513,32
3514,32
3515,31
3516,31
3517,33
3518,32
3519,32
3520,30
3521,33
3522,33
3523,35
3524,34
3525,34
3526,33
3527,35
3528,35
3529,34
3530,30
3531,33
3532,33
3533,35
3534,34
3535,34
3536,33
3537,35
3538,35
3539,34
3540,29
3541,32
3542,32
3543,34
3544,33
3545,33
3546,32
3547,34
3548,34
3549,33
3550,29
3551,32
3552,32
3553,34
3554,33
3555,33
3556,32
3557,34
3558,34
3559,33
3560,29
3561,32
3562,32
3563,34
3564,33
3565,33
3566,32
3567,34
3568,34
3569,33
3570,31
3571,34
3572,34
3573,36
3574,35
3575,35
3576,34
3577,36
3578,36
3579,35
3580,30
3581,33
3582,33
3583,35
3584,34
3585,34
3586,33
3587,35
3588,35
3589,34
3590,30
3591,33
3592,33
3593,35
3594,34
3595,34
3596,33
3597,35
3598,35
3599,34
3600,23
3601,26
3602,26
3603,28
3604,27
3605,27
3606,26
3607,28
3608,28
3609,27
3610,26
3611,29
3612,29
3613,31
3614,31
3615,30
3616,30
3617,32
3618,31
3619,31
3620,29
3621,32
3622,32
3623,34
3624,33
3625,33
3626,32
3627,34
3628,34
3629,33
3630,29
3631,32
3632,32
3633,34
3634,33
3635,33
3636,32
3637,34
3638,34
3639,33
3640,28
3641,31
3642,31
3643,33
3644,32
3645,32
3646,31
3647,33
3648,33
3649,32
3650,28
3651,31
3652,31
3653,33
3654,32
3655,32
3656,31
3657,33
3658,33
3659,32
3660,28
3661,31
3662,31
3663,33
3664,32
3665,32
3666,31
3667,33
3668,33
3669,32
3670,30
3671,33
3672,33
3673,35
3674,34
3675,34
3676,33
3677,35
3678,35
3679,34
3680,29
3681,32
3682,32
3683,34
3684,33
3685,33
3686,32
3687,34
3688,34
3689,33
3690,29
3691,32
3692,32
3693,34
3694,33
3695,33
3696,32
3697,34
3698,34
3699,33
3700,25
3701,28
3702,28
3703,30
3704,29
3705,29
3706,28
3707,30
3708,30
3709,29
3710,28
3711,31
3712,31
3713,33
3714,33
3715,32
3716,32
3717,34
3718,33
3719,33
3720,31
3721,34
3722,34
3723,36
3724,35
3725,35
3726,34
3727,36
3728,36
3729,35
3730,31
3731,34
3732,34
3733,36
3734,35
3735,35
3736,34
3737,36
3738,36
3739,35
3740,30
3741,33
3742,33
3743,35
3744,34
3745,34
3746,33
3747,35
3748,35
3749,34
3750,30
3751,33
3752,33
3753,35
3754,34
3755,34
3756,33
3757,35
3758,35
3759,34
3760,30
3761,33
3762,33
3763,35
3764,34
3765,34
3766,33
3767,35
3768,35
3769,34
3770,32
3771,35
3772,35
3773,37
3774,36
3775,36
3776,35
3777,37
3778,37
3779,36
3780,31
3781,34
3782,34
3783,36
3784,35
3785,35
3786,34
3787,36
3788,36
3789,35
3790,31
3791,34
3792,34
3793,36
3794,35
3795,35
3796,34
3797,36
3798,36
3799,35
3800,25
3801,28
3802,28
3803,30
3804,29
3805,29
3806,28
3807,30
3808,30
3809,29
3810,28
3811,31
3812,31
3813,33
3814,33
3815,32
3816,32
3817,34
3818,33
3819,33
3820,31
3821,34
3822,34
3823,36
3824,35
3825,35
3826,34
3827,36
3828,36
3829,35
3830,31
3831,34
3832,34
3833,36
3834,35
3835,35
3836,34
3837,36
3838,36
3839,35
3840,30
3841,33
3842,33
3843,35
3844,34
3845,34
3846,33
3847,35
3848,35
3849,34
3850,30
3851,33
3852,33
3853,35
3854,34
3855,34
3856,33
3857,35
3858,35
3859,34
3860,30
3861,33
3862,33
3863,35
3864,34
3865,34
3866,33
3867,35
3868,35
3869,34
3870,32
3871,35
3872,35
3873,37
3874,36
3875,36
3876,35
3877,37
3878,37
3879,36
3880,31
3881,34
3882,34
3883,36
3884,35
3885,35
3886,34
3887,36
3888,36
3889,35
3890,31
3891,34
3892,34
3893,36
3894,35
3895,35
3896,34
3897,36
3898,36
3899,35
3900,24
3901,27
3902,27
3903,29
3904,28
3905,28
3906,27
3907,29
3908,29
3909,28
3910,27
3911,30
3912,30
3913,32
3914,32
3915,31
3916,31
3917,33
3918,32
3919,32
3920,30
3921,33
3922,33
3923,35
3924,34
3925,34
3926,33
3927,35
3928,35
3929,34
3930,30
3931,33
3932,33
3933,35
3934,34
3935,34
3936,33
3937,35
3938,35
3939,34
3940,29
3941,32
3942,32
3943,34
3944,33
3945,33
3946,32
3947,34
3948,34
3949,33
3950,29
3951,32
3952,32
3953,34
3954,33
3955,33
3956,32
3957,34
3958,34
3959,33
3960,29
3961,32
3962,32
3963,34
3964,33
3965,33
3966,32
3967,34
3968,34
3969,33
3970,31
3971,34
3972,34
3973,36
3974,35
3975,35
3976,34
3977,36
3978,36
3979,35
3980,30
3981,33
3982,33
3983,35
3984,34
3985,34
3986,33
3987,35
3988,35
3989,34
3990,30
3991,33
3992,33
3993,35
3994,34
3995,34
3996,33
3997,35
3998,35
3999,34
4000,12
4001,15
4002,15
4003,17
4004,16
4005,16
4006,15
4007,17
4008,17
4009,16
4010,15
4011,18
4012,18
4013,20
4014,20
4015,19
4016,19
4017,21
4018,20
4019,20
4020,18
4021,21
4022,21
4023,23
4024,22
4025,22
4026,21
4027,23
4028,23
4029,22
4030,18
4031,21
4032,21
4033,23
4034,22
4035,22
4036,21
4037,23
4038,23
4039,22
4040,17
4041,20
4042,20
4043,22
4044,21
4045,21
4046,20
4047,22
4048,22
4049,21
4050,17
4051,20
4052,20
4053,22
4054,21
4055,21
4056,20
4057,22
4058,22
4059,21
4060,17
4061,20
4062,20
4063,22
4064,21
4065,21
4066,20
4067,22
4068,22
4069,21
4070,19
4071,22
4072,22
4073,24
4074,23
4075,23
4076,22
4077,24
4078,24
4079,23
4080,18
4081,21
4082,21
4083,23
4084,22
4085,22
4086,21
4087,23
4088,23
4089,22
4090,18
4091,21
4092,21
4093,23
4094,22
4095,22
4096,21
4097,23
4098,23
4099,22
4100,22
4101,25
4102,25
4103,27
4104,26
4105,26
4106,25
4107,27
4108,27
4109,26
4110,25
4111,28
4112,28
4113,30
4114,30
4115,29
4116,29
4117,31
4118,30
4119,30
4120,28
4121,31
4122,31
4123,33
4124,32
4125,32
4126,31
4127,33
4128,33
4129,32
4130,28
4131,31
4132,31
4133,33
4134,32
4135,32
4136,31
4137,33
4138,33
4139,32
4140,27
4141,30
4142,30
4143,32
4144,31
4145,31
4146,30
4147,32
4148,32
4149,31
4150,27
4151,30
4152,30
4153,32
4154,31
4155,31
4156,30
4157,32
4158,32
4159,31
4160,27
4161,30
4162,30
4163,32
4164,31
4165,31
4166,30
4167,32
4168,32
4169,31
4170,29
4171,32
4172,32
4173,34
4174,33
4175,33
4176,32
4177,34
4178,34
4179,33
4180,28
4181,31
4182,31
4183,33
4184,32
4185,32
4186,31
4187,33
4188,33
4189,32
4190,28
4191,31
4192,31
4193,33
4194,32
4195,32
4196,31
4197,33
4198,33
4199,32
4200,22
4201,25
4202,25
4203,27
4204,26
4205,26
4206,25
4207,27
4208,27
4209,26
4210,25
4211,28
4212,28
4213,30
4214,30
4215,29
4216,29
4217,31
4218,30
4219,30
4220,28
4221,31
4222,31
4223,33
4224,32
4225,32
4226,31
4227,33
4228,33
4229,32
4230,28
4231,31
4232,31
4233,33
4234,32
4235,32
4236,31
4237,33
4238,33
4239,32
4240,27
4241,30
4242,30
4243,32
4244,31
4245,31
4246,30
4247,32
4248,32
4249,31
4250,27
4251,30
4252,30
4253,32
4254,31
4255,31
4256,30
4257,32
4258,32
4259,31
4260,27
4261,30
4262,30
4263,32
4264,31
4265,31
4266,30
4267,32
4268,32
4269,31
4270,29
4271,32
4272,32
4273,34
4274,33
4275,33
4276,32
4277,34
4278,34
4279,33
4280,28
4281,31
4282,31
4283,33
4284,32
4285,32
4286,31
4287,33
4288,33
4289,32
4290,28
4291,31
4292,31
4293,33
4294,32
4295,32
4296,31
4297,33
4298,33
4299,32
4300,24
4301,27
4302,27
4303,29
4304,28
4305,28
4306,27
4307,29
4308,29
4309,28
4310,27
4311,30
4312,30
4313,32
4314,32
4315,31
4316,31
4317,33
4318,32
4319,32
4320,30
4321,33
4322,33
4323,35
4324,34
4325,34
4326,33
4327,35
4328,35
4329,34
4330,30
4331,33
4332,33
4333,35
4334,34
4335,34
4336,33
4337,35
4338,35
4339,34
4340,29
4341,32
4342,32
4343,34
4344,33
4345,33
4346,32
4347,34
4348,34
4349,33
4350,29
4351,32
4352,32
4353,34
4354,33
4355,33
4356,32
4357,34
4358,34
4359,33
4360,29
4361,32
4362,32
4363,34
4364,33
4365,33
4366,32
4367,34
4368,34
4369,33
4370,31
4371,34
4372,34
4373,36
4374,35
4375,35
4376,34
4377,36
4378,36
4379,35
4380,30
4381,33
4382,33
4383,35
4384,34
4385,34
4386,33
4387,35
4388,35
4389,34
4390,30
4391,33
4392,33
4393,35
4394,34
4395,34
4396,33
4397,35
4398,35
4399,34
4400,23
4401,26
4402,26
4403,28
4404,27
4405,27
4406,26
4407,28
4408,28
4409,27
4410,26
4411,29
4412,29
4413,31
4414,31
4415,30
4416,30
4417,32
4418,31
4419,31
4420,29
4421,32
4422,32
4423,34
4424,33
4425,33
4426,32
4427,34
4428,34
4429,33
4430,29
4431,32
4432,32
4433,34
4434,33
4435,33
4436,32
4437,34
4438,34
4439,33
4440,28
4441,31
4442,31
4443,33
4444,32
4445,32
4446,31
4447,33
4448,33
4449,32
4450,28
4451,31
4452,31
4453,33
4454,32
4455,32
4456,31
4457,33
4458,33
4459,32
4460,28
4461,31
4462,31
4463,33
4464,32
4465,32
4466,31
4467,33
4468,33
4469,32
4470,30
4471,33
4472,33
4473,35
4474,34
4475,34
4476,33
4477,35
4478,35
4479,34
4480,29
4481,32
4482,32
4483,34
4484,33
4485,33
4486,32
4487,34
4488,34
4489,33
4490,29
4491,32
4492,32
4493,34
4494,33
4495,33
4496,32
4497,34
4498,34
4499,33
4500,23
4501,26
4502,26
4503,28
4504,27
4505,27
4506,26
4507,28
4508,28
4509,27
4510,26
4511,29
4512,29
4513,31
4514,31
4515,30
4516,30
4517,32
4518,31
4519,31
4520,29
4521,32
4522,32
4523,34
4524,33
4525,33
4526,32
4527,34
4528,34
4529,33
4530,29
4531,32
4532,32
4533,34
4534,33
4535,33
4536,32
4537,34
4538,34
4539,33
4540,28
4541,31
4542,31
4543,33
4544,32
4545,32
4546,31
4547,33
4548,33
4549,32
4550,28
4551,31
4552,31
4553,33
4554,32
4555,32
4556,31
4557,33
4558,33
4559,32
4560,28
4561,31
4562,31
4563,33
4564,32
4565,32
4566,31
4567,33
4568,33
4569,32
4570,30
4571,33
4572,33
4573,35
4574,34
4575,34
4576,33
4577,35
4578,35
4579,34
4580,29
4581,32
4582,32
4583,34
4584,33
4585,33
4586,32
4587,34
4588,34
4589,33
4590,29
4591,32
4592,32
4593,34
4594,33
4595,33
4596,32
4597,34
4598,34
4599,33
4600,22
4601,25
4602,25
4603,27
4604,26
4605,26
4606,25
4607,27
4608,27
4609,26
4610,25
4611,28
4612,28
4613,30
4614,30
4615,29
4616,29
4617,31
4618,30
4619,30
4620,28
4621,31
4622,31
4623,33
4624,32
4625,32
4626,31
4627,33
4628,33
4629,32
4630,28
4631,31
4632,31
4633,33
4634,32
4635,32
4636,31
4637,33
4638,33
4639,32
4640,27
4641,30
4642,30
4643,32
4644,31
4645,31
4646,30
4647,32
4648,32
4649,31
4650,27
4651,30
4652,30
4653,32
4654,31
4655,31
4656,30
4657,32
4658,32
4659,31
4660,27
4661,30
4662,30
4663,32
4664,31
4665,31
4666,30
4667,32
4668,32
4669,31
4670,29
4671,32
4672,32
4673,34
4674,33
4675,33
4676,32
4677,34
4678,34
4679,33
4680,28
4681,31
4682,31
4683,33
4684,32
4685,32
4686,31
4687,33
4688,33
4689,32
4690,28
4691,31
4692,31
4693,33
4694,32
4695,32
4696,31
4697,33
4698,33
4699,32
4700,24
4701,27
4702,27
4703,29
4704,28
4705,28
4706,27
4707,29
4708,29
4709,28
4710,27
4711,30
4712,30
4713,32
4714,32
4715,31
4716,31
4717,33
4718,32
4719,32
4720,30
4721,33
4722,33
4723,35
4724,34
4725,34
4726,33
4727,35
4728,35
4729,34
4730,30
4731,33
4732,33
4733,35
4734,34
4735,34
4736,33
4737,35
4738,35
4739,34
4740,29
4741,32
4742,32
4743,34
4744,33
4745,33
4746,32
4747,34
4748,34
4749,33
4750,29
4751,32
4752,32
4753,34
4754,33
4755,33
4756,32
4757,34
4758,34
4759,33
4760,29
4761,32
4762,32
4763,34
4764,33
4765,33
4766,32
4767,34
4768,34
4769,33
4770,31
4771,34
4772,34
4773,36
4774,35
4775,35
4776,34
4777,36
4778,36
4779,35
4780,30
4781,33
4782,33
4783,35
4784,34
4785,34
4786,33
4787,35
4788,35
4789,34
4790,30
4791,33
4792,33
4793,35
4794,34
4795,34
4796,33
4797,35
4798,35
4799,34
4800,24
4801,27
4802,27
4803,29
4804,28
4805,28
4806,27
4807,29
4808,29
4809,28
4810,27
4811,30
4812,30
4813,32
4814,32
4815,31
4816,31
4817,33
4818,32
4819,32
4820,30
4821,33
4822,33
4823,35
4824,34
4825,34
4826,33
4827,35
4828,35
4829,34
4830,30
4831,33
4832,33
4833,35
4834,34
4835,34
4836,33
4837,35
4838,35
4839,34
4840,29
4841,32
4842,32
4843,34
4844,33
4845,33
4846,32
4847,34
4848,34
4849,33
4850,29
4851,32
4852,32
4853,34
4854,33
4855,33
4856,32
4857,34
4858,34
4859,33
4860,29
4861,32
4862,32
4863,34
4864,33
4865,33
4866,32
4867,34
4868,34
4869,33
4870,31
4871,34
4872,34
4873,36
4874,35
4875,35
4876,34
4877,36
4878,36
4879,35
4880,30
4881,33
4882,33
4883,35
4884,34
4885,34
4886,33
4887,35
4888,35
4889,34
4890,30
4891,33
4892,33
4893,35
4894,34
4895,34
4896,33
4897,35
4898,35
4899,34
4900,23
4901,26
4902,26
4903,28
4904,27
4905,27
4906,26
4907,28
4908,28
4909,27
4910,26
4911,29
4912,29
4913,31
4914,31
4915,30
4916,30
4917,32
4918,31
4919,31
4920,29
4921,32
4922,32
4923,34
4924,33
4925,33
4926,32
4927,34
4928,34
4929,33
4930,29
4931,32
4932,32
4933,34
4934,33
4935,33
4936,32
4937,34
4938,34
4939,33
4940,28
4941,31
4942,31
4943,33
4944,32
4945,32
4946,31
4947,33
4948,33
4949,32
4950,28
4951,31
4952,31
4953,33
4954,32
4955,32
4956,31
4957,33
4958,33
4959,32
4960,28
4961,31
4962,31
4963,33
4964,32
4965,32
4966,31
4967,33
4968,33
4969,32
4970,30
4971,33
4972,33
4973,35
4974,34
4975,34
4976,33
4977,35
4978,35
4979,34
4980,29
4981,32
4982,32
4983,34
4984,33
4985,33
4986,32
4987,34
4988,34
4989,33
4990,29
4991,32
4992,32
4993,34
4994,33
4995,33
4996,32
4997,34
4998,34
4999,33
5000,12
5001,15
5002,15
5003,17
5004,16
5005,16
5006,15
5007,17
5008,17
5009,16
5010,15
5011,18
5012,18
5013,20
5014,20
5015,19
5016,19
5017,21
5018,20
5019,20
5020,18
5021,21
5022,21
5023,23
5024,22
5025,22
5026,21
5027,23
5028,23
5029,22
5030,18
5031,21
5032,21
5033,23
5034,22
5035,22
5036,21
5037,23
5038,23
5039,22
5040,17
5041,20
5042,20
5043,22
5044,21
5045,21
5046,20
5047,22
5048,22
5049,21
5050,17
5051,20
5052,20
5053,22
5054,21
5055,21
5056,20
5057,22
5058,22
5059,21
5060,17
5061,20
5062,20
5063,22
5064,21
5065,21
5066,20
5067,22
5068,22
5069,21
5070,19
5071,22
5072,22
5073,24
5074,23
5075,23
5076,22
5077,24
5078,24
5079,23
5080,18
5081,21
5082,21
5083,23
5084,22
5085,22
5086,21
5087,23
5088,23
5089,22
5090,18
5091,21
5092,21
5093,23
5094,22
5095,22
5096,21
5097,23
5098,23
5099,22
5100,22
5101,25
5102,25
5103,27
5104,26
5105,26
5106,25
5107,27
5108,27
5109,26
5110,25
5111,28
5112,28
5113,30
5114,30
5115,29
5116,29
5117,31
5118,30
5119,30
5120,28
5121,31
5122,31
5123,33
5124,32
5125,32
5126,31
5127,33
5128,33
